DateStamp,TimeStamp,Name,Category,Price,Description,SoldOut
2022-11-21,17:55:34,calendars-and-planners,"2023 Beaches Themed 16-Month Wall Calendar, 12""","wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Big Waves and Surf Themed 16-Month Wall Calendar, 12""","&amp;, surf, themed, wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Birds Themed 16-Month Wall Calendar, 12""","wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Butterflies Themed 16-Month Wall Calendar, 12""","wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Cape Cod and The Islands Themed 16-Month Wall Calendar, 12""","and, The, Islands, themed, wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Cat Faces Themed 16-Month Wall Calendar, 12""","themed, wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Desk Calendar, 22""","13-Month&nbsp;, January, 2023, thru, January, 2024, Monthly, calendar, in, black, and, white, colors, Comes, in, landscape, orientation, Features, additional, space, for, notes, and, to-do, lists, on, each, page, Dimensions:, 22&quot;, W, x, 17&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Dogs Themed 16-Month Wall Calendar, 12""","wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 European Cities Themed 16-Month Wall Calendar, 12""","themed, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Famous Artists Themed 16-Month Wall Calendar, 12""","themed, wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Fishing Themed 16-Month Wall Calendar, 12""","wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Flowers Themed 16-Month Wall Calendar, 12""","wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Funny Dogs Themed 16-Month Wall Calendar, 12""","themed, wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,BTS-School-and-Office-Supplies,"2023 Gregorian Diary Planner, 8.5""","Designed, for, daily, organization, 12-month, grids, Time, zone, maps, Area, code, list, Notable, holidays, Notes, section, 3-year&nbsp;overview, Available, in, assorted, colors.&nbsp;, Selection, varies, by, store., Dimensions:, 5.5&quot;, W, x, 8.5&quot;, L",6.0,False
2022-11-21,17:55:34,BTS-School-and-Office-Supplies,"2023 Gregorian Premium Hardcover Monthly Planner, 11""","hardcover, monthly, planner, 14, Month, One, month&nbsp;per, 2-page, spread, Double, spiral, wire-bound, Available, in, assorted, colors.&nbsp;&nbsp;Selection, varies, by, store., Dimensions:, 8.5&quot;, W, x, 11&quot;, L",2.0,False
2022-11-21,17:55:34,BTS-School-and-Office-Supplies,"2023 Gregorian Premium Weekly/Monthly Dated Planner, 6""","weekly/monthly, dated, planner, 12, Month, One, week, per, 2-page, spread, Wirebound, Hardcover&nbsp;, Notes, pages, Available, in, assorted, colors.&nbsp;, Selection, varies, by, store., Dimensions:, 3&quot;, W, x, 6&quot;, L",3.0,False
2022-11-21,17:55:34,BTS-School-and-Office-Supplies,"2023 Gregorian Premium Weekly/Monthly Planner, 8""","weekly/monthly, planner, 12, Month, One, week, per, 2-page, spread, Wirebound, Hardcover&nbsp;, Notes, pages, Available, in, assorted, colors.&nbsp;&nbsp;Selection, varies, by, store., Dimensions:, 5&quot;, W, x, 8&quot;, L",3.0,False
2022-11-21,17:55:34,BTS-School-and-Office-Supplies,"2023 Gregorian Weekly/Monthly Planner, 10.5""","Weekly/Monthly, Planner, Designed, for, daily, organization, 18, Month, grids, Time, zone, maps, Area, code, list, Notes, section, 3-year&nbsp;overview, Helpful, travel, Phone, numbers, Available, in, assorted, colors.&nbsp;, Selection, varies, by, store., Dimensions, :, 7.5&quot;, W, x, 10.5&quot;, L",6.0,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Hawaii Themed 16-Month Wall Calendar, 12""","wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Holiday-A-Day Themed 16-Month Wall Calendar, 12""","wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Horses Themed 16-Month Wall Calendar, 12""","wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Hummingbirds Themed 16-Month Wall Calendar, 12""","wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Iceland Themed 16-Month Wall Calendar, 12""","wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Ireland Themed 16-Month Wall Calendar, 12""","wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Italy Themed 16-Month Wall Calendar, 12""","wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Kittens Themed 16-Month Wall Calendar, 12""","wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Lighthouses Themed 16-Month Wall Calendar, 12""","wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Monet Themed 16 Month Calendar, 12""","calendar, 2022-2023, 16, month, calendar, Dimensions, :, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 National Parks themed 16-Month Wall Calendar, 12""","themed, wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 New England Themed 16-Month Wall Calendar, 12""","themed, wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Outhouses Themed 16-Month Wall Calendar, 12""","wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Puppies Themed 16-Month Wall Calendar, 12""","wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Scenic Landscapes Themed 16-Month Wall Calendar, 12""","themed, wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Sloths Themed 16-Month Wall Calendar, 12""","wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Space Themed 16-Month Wall Calendar, 12""","wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Sunrise Sunsets Themed 16-Month Wall Calendar, 12""","themed, wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Tropical Islands 16 Month Calendar, 12""","calendar, 2022-2023, 16, month, calendar, Dimensions, :, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Under the Sea Themed 16-Month Wall Calendar, 12""","Sea, themed, wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 van Gogh Themed 16-Month Wall Calendar, 12""","themed, wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Wild Weather Themed 16-Month Wall Calendar, 12""","themed, wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Wildlife Themed 16-Month Wall Calendar, 12""","wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023 Zen Year of Balance Themed 16-Month Wall Calendar, 12""","of, balance, themed, wall, calendar, 2022-2023, 16-month, calendar, Dimensions:, 12&quot;, W, x, 12&quot;, L",3.99,False
2022-11-21,17:55:34,calendars-and-planners,"2023-2024 13 Month Wall Calendar, 11""","January, 2023, -, January, 2024, 13-Months, of, planning, Wirebound, Three, hole, punched, for, hanging, or, for, notebooks, Dimensions:, 11&quot;, W, x, 8&quot;, L",1.0,False
2022-11-21,17:55:34,BTS-School-and-Office-Supplies,"2023-2024 Pocket Planner, 6.5""","Planner, 2-year, planner, Available, in, assorted, designs.&nbsp;, Selection, varies, by, store., Dimensions, :, 3.5&quot;, W, x, 6.5&quot;, L",1.0,False
2022-11-21,17:55:34,binders-and-folders,21 Pocket Expanding File Folder,"Folder, 21, letter, size, pockets, Alphabetical, tabs, Strong, reinforced, edge, Flap, with, elastic, closure, keeps, contents, secure",5.99,False
2022-11-21,17:55:34,10-and-under-spring-and-summer-deals,"21""x34"" Indoor and Outdoor Buffalo Check Rug","outdoor, Buffalo, Check, rug, Ultra-durable, rug, made, of, PET, polyester, to, withstand, the, elements, and, resist, stains,, spills,, mold,, and, mildew., They, are, as, versatile, as, they, are, beautiful., Anti-slip, back, Indoor, and&nbsp;outdoor, use, 100%, PET, polyester, Nonskid&nbsp;latex, backing, Made, in, India, Available, in, assorted, colors.&nbsp;&nbsp;Selection, varies, by, store, 21&quot;, W, x, 34&quot;, L",7.99,False
2022-11-21,17:55:34,_prodDefaultCategory0,"21""x60"" Indoor and Outdoor Buffalo Check Rug","outdoor, Buffalo, Check, rug, Ultra-durable, rug, made, of, PET, polyester, to, withstand, the, elements, and, resist, stains,, spills,, mold,, and, mildew., They, are, as, versatile, as, they, are, beautiful., Anti-slip, back, Indoor, and&nbsp;outdoor, use, 100%, PET, polyester, Nonskid&nbsp;latex, backing, Made, in, India, Available, in, assorted, colors.&nbsp;&nbsp;Selection, varies, by, store., 21&quot;, W, x, 60&quot;, L",12.99,False
2022-11-21,17:55:34,Health,"22"" Bandana","Available, in, assorted, colors., Assortment&nbsp;varies, by, store.",1.0,False
2022-11-21,17:55:34,snow-removal,"22"" Snow Brush and Ice Scraper","and, ice, scraper, 22&quot;L",4.0,False
2022-11-21,17:55:34,_prodDefaultCategory0,"23"" LED Color Changing Umbrella with Flashlight","Color, Changing, Umbrella, with, Flashlight&nbsp;, Solid, black, fabric, with, reflective, strip, Lifetime, of, lighting:, 5,000, hours&nbsp;, Requires, 3, AAA, batteries,, included&nbsp;, 23&quot;L",6.99,False
2022-11-21,17:55:34,_prodDefaultCategory0,"23"" Stacked Granite Fountain","Fountain, Pump,, LED, light,, and, basin, included&nbsp;, Color, :, Beige, Overall, dimensions, :, 23&quot;H, x, 14&quot;W, Weight, :, 57, lbs",299.99,False
2022-11-21,17:55:34,camping,24 Lumen LED Mini Camping Lantern,"lantern, 24, Lumens, LED, Dimmer, switch, 360&deg;, Illumination, Easy, grip, rubber, construction&nbsp;, Fold, away, carry, handle, ABS, body, and, reflector, Requires, three, AA, batteries,, included&nbsp;, Available, in, assorted, colors., Selection, varies, by, store.",4.99,False
2022-11-21,17:55:34,storm-preparation,"24"" Bungee Cords, 2-Count","9MM&nbsp;, Made, from, 10%, Virgin, Rubber, Polypropylene, fabric, covering, Color:, Blue, Dimensions, (each, cord):, 24&quot;, L, 2-count",1.99,False
2022-11-21,17:55:34,_prodDefaultCategory0,"24"" Deck Rail Resin Planter in Green","Rail, Resin, Planter, in, Green, 24&quot;L&nbsp;",12.99,False
2022-11-21,17:55:34,10-and-under-spring-and-summer-deals,"24"" Plastic Leaf Rake with Foam Grip Handle","leaf, rake, Foam, grip, handle",9.0,False
2022-11-21,17:55:34,_prodDefaultCategory0,"24"" Single Stem Plant Support","Stem, Plant, Support&nbsp;, 4.8MM, vinyl, coated, wire&nbsp;, Color:, Green, 2.25&quot;, loop, 24&quot;H",1.5,False
2022-11-21,17:55:34,autumn-essentials,"24"" Steel Tine Leaf Rake with Foam Grip Handle","tine, leaf, rake, Foam, grip, handle",14.0,False
2022-11-21,17:55:34,garden-tools-and-equipment,"24"" Universal Railing Planter","Railing, Planter, Designed, to, fit, two, railing, sizes:, 2&quot;x4&quot;, and, 2&quot;x6&quot;, Easy, to, remove, drain, plugs",12.99,False
2022-11-21,17:55:34,_prodDefaultCategory0,"24"" Window Box with Attached Saucer","Box, with, Attached, Saucer&nbsp;, Color:, Terracota, 24&quot;W&nbsp;",9.0,False
2022-11-21,17:55:34,_prodDefaultCategory0,"24"" x 60"" Multi-Purpose Washable Runner","runner, Great, for, dorms,, entryways,, kitchens,, laundry, rooms, and, more, Non-slip, latex, backing, Machine, washable, Stain-resistant, Low, profile, 100%, Polypropylene, Made, in, Egypt, Available, in, assorted, colors., Selection, varies, by, store., 24&quot;, W, x, 60&quot;, L",8.99,False
2022-11-21,17:55:34,Test-Collection,"24""x24"" Puppy Pads with Odor Eliminators, 50-Count","w/Odor, eliminators, Tear-resistant, Soft, quilted, surface, absorbs, moisture, &amp;, controls, odors, Protects, floor, with, leak-resistant, bottom, Attracts, puppies, Eliminates, odors, Protects, floors, 24&quot;, W, X, 24&quot;, L, 50-count",12.99,False
2022-11-21,17:55:34,pet-supplies,"24""x24"" Puppy Pads with Odor Eliminators, 50-Count","with, Odor, Eliminators, Attracts, puppies, Eliminates, odors, Protects, floors, Tear-resistant, Soft, quilted, surface, Protects, floors, with, leak-resistant, bottom, 50-count, Overall, dimensions, :, 24&quot;, W, x, 24&quot;, L",12.99,False
2022-11-21,17:55:34,_prodDefaultCategory0,"24""x36"" Printed Coir Doormat with Vinyl Backing","Doormat, with, vinyl, backing, All-natural, coconut, fibers&nbsp;, 100%, Eco-friendly&nbsp;, Anti-slip, vinyl, backing, Traps, dirt,, debris,, and, moisture, Available, in, assorted, designs., Selection, varies, by, store., 24&quot;, W, x, 36&quot;, L",14.0,False
2022-11-21,17:55:34,boot-trays-and-door-mats,"24""x39"" Rubber Scroll Doormat","doormat, Non-slip&nbsp;, Moisture, absorbing, 24&quot;, W, x, 39&quot;, L",12.0,False
2022-11-21,17:55:34,doormats,"24""x48"" Multi-Purpose Washable Accent Rug","rug, Great, for, dorms,, entryways,, kitchens,, laundry, rooms,, and, more, Non-slip, latex, backing, Machine, washable, Stain-resistant, Low, profile, 100%, Polypropylene, Made, in, Egypt, Available, in, assorted, colors., Selection, may, vary, by, store., 24&quot;, W, x, 48&quot;, L",8.99,False
2022-11-21,17:55:34,electrical,25' 12/3 Heavy-Duty Outdoor Extension Cord with Lighted Ends,"extension, cord, with, lighted, ends, Oil, and, water-resistant, Ultra, flexible, Medium, duty, 12/3, Gauge, 25&#39;, L",24.99,False
2022-11-21,17:55:34,autumn-essentials,25' x 45' All-Purpose Weather Resistant Tarp,"polyethylene, Polypropylene, rope, around, hem, Rustproof, grommets, Easy, to, clean, Tear-resistant, Superior, all-weather, protection, Cut, size:, 25&#39;, W, x, 45&#39;, L",76.99,False
2022-11-21,17:55:34,_prodDefaultCategory0,"26"" x 60"" Ribbed Runner with Skid-Resistant Backing","Ribbed, construction, traps, dirt, and, moisture, in, recessed, channels, Durable,, stain, and, fade, resistant, needle, punch, carpet-top, Skid-resistant, latex, gel, backing, Low-profile, design, won&#39;t, get, in, the, way, of, doors&nbsp;, Polyester, face,, latex, gel, backing, Available, in, assorted, colors., Selection, varies, by, store., 26&quot;W, &nbsp;x, 60&quot;L",10.0,False
2022-11-21,17:55:34,_prodDefaultCategory0,"26"" x 69' Diamond Indoor Carpet Runner","Carpet, Runner, Sisal, style, woven&nbsp;surface, is, ideal, for, high-traffic, areas,, including, staircases&nbsp;, Anti-skid, gel, foam, backing, Polyolefin, fibers, are, stain, resistant&nbsp;, Color, :, Black, with, diamond, design, Overall, dimensions, :, 26&quot;W, x, 69&#39;L&nbsp;",199.99,False
2022-11-21,17:55:34,10-and-under-spring-and-summer-deals,"27"" Flip-Flop Wind Chime","chime, Use, indoor, or, outdoor, Available, in, assorted, styles.&nbsp;, Selection, varies, by, store., 27&quot;, L",9.99,False
2022-11-21,17:55:34,_prodDefaultCategory0,"27""x45"" Indoor and Outdoor Buffalo Check Rug","outdoor, Buffalo, Check, rug, Ultra-durable, rug, made, of, PET, polyester, to, withstand, the, elements, and, resist, stains,, spills,, mold,, and, mildew., They, are, as, versatile, as, they, are, beautiful., Anti-slip, back, Indoor, and&nbsp;outdoor, use, 100%, PET, polyester, Nonskid&nbsp;latex, backing, Made, in, India, Available, in, assorted, colors.&nbsp;, Selection, varies, by, store., 27&quot;, W, x, 45&quot;, L",12.99,False
2022-11-21,17:55:34,firepits,"29"" Deep Round Fire Pit with Dome Shaped Screen Protector","fire, pit&nbsp;, Includes, dome-shaped, screen, protector,, crossbar, grid,, and, fire, tool, High-temperature, paint, finish&nbsp;, Lattice, pattern, design, Steel, leg, base, construction&nbsp;, Dimensions:, 34.75, in, diameter, x, 29&quot;, D, x, 27&quot;, H",79.99,False
2022-11-21,17:55:34,_prodDefaultCategory0,"29"" x 46"" Heavy Duty Rubber Doormat","Rubber, Doormat&nbsp;, Woven, carpet, design, fits, any, decor, Traps, dirt, and, water, Durable, recycled, rubber, backing, Use, indoors, or, outdoors, 29&quot;, W&nbsp;x, 46&quot;, L, Color:, Pewter",14.99,False
2022-11-21,17:55:34,_prodDefaultCategory0,2Boom Bluetooth Portable Twister Wireless Speaker,"wireless, speaker, with&nbsp;, microphone, Deep, Digital, Bass, Colorful, Light, FX, FM, Radio, SD, card, slot, USB, slot",19.99,False
2022-11-21,17:55:34,electronics,2BOOM Boom Go Portable Bluetooth Speaker,"USB, charger, and, built-in, battery, Link, devices, via, AUX, cable, Built, in, Micro, Deep, bass, Hands, free, talking, Rubber, exterior, Bluetooth, 4.0, Working, range:, 10, yds, Playing, time:, 1, -, 2, Hours&nbsp;, Available, in&nbsp;, Black,, Red,, White,, Blue,, and, Rose, Gold., Assortment, may, vary, by, store.&nbsp;, 8.5&quot;L, x, 2.25&quot;W, x, 2.75&quot;H&nbsp;",9.99,False
2022-11-21,17:55:34,cell-phone-accessories,2BOOM Over Ear Wired Stereo Headphones with Mic,"offers, maximum, comfort,, while, the, noise, isolation, allows, you, to, block, out, any, distractions, The, full, range, drivers, provide, deep,, enhanced, lows,, while, retaining, clean, mids, and, crisp, highs, Take, calls, on, the, go,, at, your, desk, or, in, the, studio, with, the, hands, free, inline, microphone, 1.5M, cable, Available, in, Black,, White,, Blue,, Red, and, Purple., Assortment, may, vary, by, store.",5.99,False
2022-11-21,17:55:34,_prodDefaultCategory0,2Boom Roam Air True Wireless Bluetooth Earphones,"Earphones, Built-in, microphone, Includes, Charging, Case",9.99,False
2022-11-21,17:55:34,furniture,"3 Cube Bookcase, White","bookcase, Color:, white, 12&quot;, W, x, 11&quot;, D, x, 35&quot;, H",24.99,False
2022-11-21,17:55:34,10-and-under-spring-and-summer-deals,3 Gallon Planter Bag,"allows, roots, to, breathe, Boosts, plant, growth, and, yields, Fabric, pots, offer, better, drainage, 11&quot;&nbsp;x, 10&quot;&nbsp;",4.99,False
2022-11-21,17:55:34,cell-phone-accessories,"3 in 1 USB Charge and Sync Cable, 10 ft","1, USB, Charge, and, Sync, 10, ft",6.99,False
2022-11-21,17:55:34,cell-phone-accessories,"3 in 1 USB Charge and Sync, 3 ft","1, USB, Charge, and, Sync, Micro, USB, Apple, Type, C, 3, ft",4.99,False
2022-11-21,17:55:34,electrical,3 Outlet Household Extension Cord,"3-Outlet, household, extension, cord, Turns, one, outlet, into, three, Features, child, safety, outlet, cover",3.29,False
2022-11-21,17:55:34,BTS-School-and-Office-Supplies,"3 Subject College Ruled Spiral Notebook, 120 Sheets","College, ruled&nbsp;, 3, Subject, Available, in, assorted, colors., Selection, varies, by, store.&nbsp;, Dimensions:, 8&quot;, W, x, 10.5&quot;, L, 120, sheets",1.5,False
2022-11-21,17:55:34,BTS-School-and-Office-Supplies,"3 Subject Wide Ruled Spiral Notebook, 120 Sheets","Wide, ruled, Available, in, assorted, colors., Selection, varies, by, store.&nbsp;, Dimensions:, 8&quot;, W, x, 10.5&quot;, L, 120, sheets&nbsp;",1.5,False
